MDVSP Solution Export
x1756682 = 48
x1756685 = 48
x1756687 = 49
x1756692 = 49
x1756695 = 49
x1756705 = 49
x1756709 = 50
x1756711 = 50
x1756714 = 50
x1756718 = 50
x1756723 = 51
x1756726 = 51
x1756728 = 51
x1756731 = 51
x1756733 = 51
x1756738 = 51
x1756740 = 51
x1756744 = 51
x1756748 = 51
x1756750 = 51
x1756752 = 51
x1756761 = 51
x1756766 = 51
x1756770 = 51
x1756772 = 51
x1756775 = 51
x1756779 = 51
x1756782 = 51
x1756785 = 51
x1756787 = 51
x1756791 = 51
x1756793 = 51
x1756796 = 51
x1756799 = 51
x1756803 = 51
x1756805 = 51
x1756807 = 51
x1756810 = 51
x1756813 = 51
x1756815 = 51
x1756817 = 51
x1756823 = 51
x1756826 = 51
x1756831 = 51
x1756833 = 51
x1756835 = 51
x1756837 = 51
x1756839 = 51
x1756841 = 51
x1756844 = 51
x1756846 = 51
x1756850 = 51
x1756855 = 51
x1756857 = 51
x1756861 = 52
x1756863 = 52
x1756868 = 53
x1756872 = 53
x1756875 = 53
x1756877 = 53
x1756879 = 53
x1756882 = 53
x1756887 = 54
x1756892 = 54
x1756894 = 54
x1756896 = 54
x1756900 = 54
x1756904 = 54
x1756907 = 54
x1756909 = 54
x1756912 = 54
x1756914 = 54
x1756917 = 54
x1756919 = 54
x1756921 = 54
x1756923 = 54
x1756925 = 54
x1756928 = 54
x1756932 = 54
x1756936 = 55
x1756941 = 55
x1756943 = 55
x1756946 = 55
x1756949 = 55
x1756953 = 56
x1756957 = 56
x1756959 = 56
x1756963 = 56
x1756971 = 56
x1756974 = 56
x1756977 = 56
x1756979 = 56
x1756981 = 56
x1756983 = 56
x1756986 = 56
x1756992 = 56
x1756994 = 56
x1756997 = 56
x1756999 = 57
x1757004 = 57
x1757011 = 58
x1757014 = 58
x1757024 = 58
x1757027 = 58
x1757030 = 59
x1757032 = 59
x1757034 = 59
x1757039 = 59
x1757041 = 59
x1757043 = 59
x1757045 = 59
x1757047 = 59
x1757051 = 59
x1757053 = 59
x1757055 = 59
x1757057 = 60
x1757060 = 60
x1757062 = 60
x1757064 = 60
x1757066 = 60
x1757070 = 60
x1757080 = 60
x1757084 = 60
x1757086 = 60
x1757092 = 61
x1757094 = 61
x1757097 = 61
x1757100 = 61
x1757102 = 61
x1757104 = 61
x1757107 = 61
x1757112 = 61
x1757114 = 61
x1757117 = 61
x1757119 = 61
x1757123 = 61
x1757125 = 61
x1757130 = 61
x1757132 = 61
x1757137 = 61
x1757141 = 61
x1757143 = 61
x1757145 = 61
x1757148 = 61
x1757154 = 61
x1757158 = 61
x1757161 = 61
x1757165 = 61
x1757167 = 61
x1757169 = 61
x1757171 = 61
x1757174 = 61
x1757176 = 61
x1757181 = 61
x1757189 = 62
x1757194 = 62
x1757197 = 62
x1757199 = 62
x1757201 = 62
x1757205 = 62
x1757207 = 62
x1757210 = 62
x1757217 = 62
x1757220 = 62
x1757223 = 62
x1757226 = 62
x1757229 = 62
x1757238 = 63
x1757241 = 63
x1757243 = 63
x1757247 = 63
x1757249 = 63
x1757251 = 63
x1757253 = 63
x1757255 = 63
x1757260 = 63
x1757262 = 63
x1757265 = 63
x1757268 = 64
x1757273 = 65
x1757276 = 66
x1757278 = 66
x1757280 = 66
x1757282 = 66
x1757285 = 66
x1757287 = 66
x1757293 = 66
x1757298 = 66
x1757301 = 66
x1757304 = 66
x1757306 = 66
x1757308 = 66
x1757311 = 66
x1757314 = 66
x1757319 = 66
x1757321 = 66
x1757325 = 66
x1757328 = 66
x1757330 = 66
x1757332 = 66
x1757334 = 66
x1757336 = 66
x1757338 = 66
x1757343 = 66
x1757349 = 67
x1757351 = 67
x1757353 = 67
x1757361 = 67
x1757364 = 67
x1757367 = 67
x1757369 = 67
x1757371 = 67
x1757373 = 67
x1757375 = 67
x1757377 = 67
x1757379 = 67
x1757382 = 67
x1757389 = 67
x1757393 = 67
x1757399 = 67
x1757403 = 67
x1757408 = 67
x1757410 = 67
x1757417 = 68
x1757419 = 68
x1757423 = 68
x1757427 = 69
x1757430 = 69
x1757437 = 69
x1757439 = 69
x1757444 = 69
x1757446 = 69
x1757450 = 69
x1757456 = 70
x1757463 = 70
x1757466 = 70
x1757470 = 71
x1757475 = 71
x1757478 = 71
x1757480 = 71
x1757485 = 71
x1757488 = 71
x1757490 = 71
x1757493 = 71
x1757496 = 71
x1757498 = 71
x1757500 = 71
x1757502 = 71
x1757504 = 71
x1757506 = 71
x1757509 = 71
x1757516 = 72
x1757518 = 72
x1757520 = 72
x1757522 = 72
x1757526 = 72
x1757529 = 72
x1757539 = 72
x1757541 = 72
x1757544 = 72
x1757547 = 72
x1757549 = 72
x1757553 = 72
x1757556 = 72
x1757561 = 73
x1757563 = 73
x1757565 = 73
x1757571 = 73
x1757573 = 73
x1757575 = 73
x1757577 = 73
x1757580 = 73
x1757583 = 73
x1757586 = 73
x1757588 = 73
x1757591 = 73
x1757595 = 73
x1757597 = 73
x1757601 = 73
x1757603 = 73
x1757605 = 73
x1757607 = 73
x1757609 = 73
x1757615 = 73
x1757617 = 73
x1757619 = 73
x1757621 = 73
x1757624 = 73
x1757626 = 73
x1757630 = 74
x1757632 = 74
x1757634 = 74
x1757637 = 74
x1757645 = 74
x1757648 = 74
x1757652 = 74
x1757656 = 74
x1757659 = 74
x1757663 = 74
x1757670 = 74
x1757672 = 74
x1757677 = 74
x1757682 = 74
x1757685 = 74
x1757687 = 75
x1757689 = 75
x1757691 = 75
x1757698 = 75
x1757702 = 75
x1757708 = 75
x1757712 = 76
x1757714 = 76
x1757716 = 76
x1757720 = 76
x1757722 = 76
x1757727 = 76
x1757730 = 76
x1757735 = 76
x1757737 = 76
x1757740 = 76
x1757742 = 76
x1757744 = 76
x1757747 = 76
x1757751 = 76
x1757754 = 76
x1757756 = 76
x1757758 = 76
x1757764 = 76
x1757766 = 76
x1757769 = 76
x1757772 = 76
x1757775 = 76
x1757779 = 76
x1757781 = 76
x1757791 = 77
x1757794 = 77
x1757799 = 77
x1757803 = 77
x1757805 = 77
x1757808 = 77
x1757810 = 77
x1757812 = 77
x1757815 = 77
x1757819 = 77
x1757821 = 77
x1757826 = 77
x1757835 = 77
x1757837 = 77
x1757845 = 77
x1757848 = 77
x1757855 = 77
x1757864 = 77
x1757866 = 77
x1757870 = 77
x1757872 = 77
x1757877 = 77
x1757883 = 77
x1757889 = 78
x1757893 = 79
x1757896 = 79
x1757898 = 79
x1757901 = 79
x1757903 = 79
x1757910 = 79
x1757912 = 79
x1757915 = 79
x1757917 = 79
x1757920 = 80
x1757923 = 80
x1757925 = 80
x1757929 = 80
x1757937 = 80
x1757940 = 80
x1757943 = 80
x1757951 = 81
x1757953 = 81
x1757960 = 81
x1757964 = 81
x1757974 = 81
x1757976 = 81
x1757980 = 81
x1757984 = 81
x1757988 = 81
x1757991 = 81
x1757993 = 81
x1757995 = 81
x1757997 = 81
x1758000 = 81
x1758003 = 81
x1758010 = 81
x1758012 = 81
x1758015 = 82
x1758017 = 82
x1758020 = 82
x1758022 = 82
x1758025 = 82
x1758027 = 82
x1758031 = 82
x1758036 = 83
x1758039 = 83
x1758041 = 83
x1758044 = 83
x1758046 = 83
x1758050 = 83
x1758052 = 83
x1758060 = 83
x1758062 = 83
x1758071 = 84
x1758073 = 84
x1758078 = 84
x1758081 = 84
x1758084 = 84
x1758088 = 84
x1758092 = 84
x1758094 = 84
x1758097 = 84
x1758100 = 84
x1758102 = 84
x1758107 = 84
x1758120 = 86
x1758122 = 86
x1758124 = 86
x1758126 = 86
x1758129 = 86
x1758133 = 86
x1758136 = 86
x1758141 = 86
x1758143 = 86
x1758146 = 86
x1758148 = 86
x1758150 = 86
x1758153 = 86
x1758155 = 86
x1758162 = 86
x1758165 = 86
x1758167 = 86
x1758172 = 86
x1758174 = 86
x1758183 = 86
x1758189 = 86
x1758193 = 86
x1758195 = 86
x1758199 = 87
x1758202 = 87
x1758205 = 87
x1758207 = 87
x1758210 = 87
x1758212 = 87
x1758215 = 87
x1758219 = 88
x1758222 = 88
x1758226 = 88
x1758228 = 88
x1758231 = 88
x1758234 = 88
x1758237 = 88
x1758242 = 88
x1758247 = 88
x1758252 = 88
x1758256 = 88
x1758259 = 88
x1758261 = 89
x1758269 = 89
x1758272 = 89
x1758276 = 89
x1758279 = 89
x1758281 = 89
x1758284 = 90
x1758289 = 92
x1758292 = 92
x1758296 = 92
x1758298 = 92
x1758300 = 92
x1758302 = 92
x1758304 = 93
x1758306 = 93
x1758309 = 93
x1758313 = 93
x1758315 = 93
x1758320 = 93
x1758322 = 93
x1758325 = 93
x1758327 = 93
x1758329 = 93
x1758331 = 94
x1758333 = 94
x1758335 = 94
x1758348 = 94
x1758353 = 95
x1758360 = 97
x1758363 = 97
x1758377 = 98
x1758379 = 98
x1758381 = 98
x1758385 = 99
x1758389 = 100
x1758391 = 100
x1758394 = 100
x1758396 = 100
x1758398 = 100
x1758400 = 100
x1758402 = 100
x1758406 = 100
x1758416 = 100
x1758418 = 100
x1758422 = 100
x1758424 = 100
x1758427 = 100
x1758429 = 100
x1758433 = 100
x1758436 = 100
x1758438 = 100
x1758443 = 100
x1758448 = 101
x1758450 = 101
x1758454 = 101
x1758457 = 101
x1758461 = 102
x1758465 = 102
x1758469 = 102
x1758472 = 102
x1758474 = 102
x1758476 = 102
x1758478 = 102
x1758481 = 102
x1758484 = 102
x1758487 = 102
x1758491 = 103
x1758493 = 103
x1758496 = 103
x1758510 = 105
x1758513 = 106
x1758515 = 106
x1758517 = 106
x1758523 = 106
x1758532 = 106
x1758536 = 106
x1758542 = 106
x1758545 = 106
x1758547 = 106
x1758549 = 106
x1758551 = 106
x1758555 = 106
x1758557 = 107
x1758565 = 108
x1758569 = 108
x1758574 = 108
x1758576 = 108
x1758578 = 109
x1758583 = 109
x1758587 = 110
x1758591 = 110
x1758593 = 110
x1758595 = 110
x1758598 = 111
x1758600 = 111
x1758604 = 111
x1758606 = 111
x1758611 = 112
x1758614 = 112
x1758616 = 112
x1758620 = 112
x1758623 = 112
x1758625 = 112
x1758630 = 112
x1758632 = 112
x1758634 = 112
x1758636 = 112
x1758638 = 112
x1758643 = 113
x1758648 = 113
x1758656 = 114
x1758660 = 114
x1758665 = 114
x1758668 = 115
x1758672 = 115
x1758674 = 115
x1758676 = 115
x1758680 = 115
x1758683 = 115
x1758685 = 115
x1758688 = 115
x1758691 = 115
x1758694 = 115
x1758696 = 115
x1758699 = 115
x1758701 = 115
x1758703 = 115
x1758709 = 115
x1758712 = 115
x1758715 = 115
x1758718 = 115
x1758721 = 115
x1758724 = 115
x1758730 = 115
x1758735 = 115
x1758739 = 116
x1758741 = 116
x1758745 = 116
x1758748 = 117
x1758753 = 117
x1758755 = 117
x1758763 = 117
x1758768 = 117
x1758770 = 117
x1758773 = 117
x1758775 = 117
x1758779 = 117
x1758782 = 118
x1758784 = 118
x1758786 = 118
x1758793 = 118
x1758795 = 118
x1758797 = 118
x1758799 = 118
x1758804 = 118
x1758806 = 118
x1758808 = 118
x1758813 = 118
x1758815 = 118
x1758819 = 118
x1758822 = 118
x1758826 = 119
x1758829 = 119
x1758832 = 119
x1758836 = 119
x1758840 = 119
x1758844 = 119
x1758851 = 119
x1758854 = 119
x1758858 = 119
x1758861 = 119
x1758863 = 119
x1758865 = 119
x1758867 = 119
x1758872 = 119
x1758874 = 119
x1758876 = 119
x1758878 = 119
x1758881 = 119
x1758885 = 119
x1758887 = 120
x1758894 = 120
x1758897 = 121
x1758901 = 121
x1758906 = 121
x1758911 = 121
x1758914 = 121
x1758918 = 121
x1758926 = 122
x1758929 = 122
x1758932 = 123
x1758935 = 123
x1758938 = 123
x1758942 = 123
x1758944 = 123
x1758947 = 123
x1758949 = 124
x1758951 = 125
x1758953 = 125
x1758956 = 125
x1758959 = 125
x1758961 = 125
x1758963 = 125
x1758965 = 125
x1758967 = 125
x1758971 = 125
x1758979 = 125
x1758983 = 125
x1758987 = 125
x1758990 = 125
x1758992 = 125
x1758995 = 125
x1759002 = 128
x1759006 = 129
x1759010 = 130
x1759013 = 130
x1759017 = 130
x1759020 = 130
x1759023 = 130
x1759029 = 131
x1759032 = 131
x1759041 = 132
x1759046 = 132
x1759049 = 133
x1759053 = 133
x1759057 = 134
x1759060 = 134
x1759063 = 134
x1759068 = 135
x1759072 = 135
x1759075 = 136
x1759078 = 137
x1759080 = 137
x1759085 = 137
x1759091 = 137
x1759093 = 137
x1759096 = 137
x1759099 = 137
x1759101 = 137
x1759103 = 137
x1759107 = 138
x1759109 = 138
x1759115 = 138
x1759118 = 138
x1759122 = 138
x1759126 = 138
x1759128 = 139
x1759130 = 139
x1759134 = 140
x1759136 = 140
x1759139 = 140
x1759143 = 140
x1759147 = 140
x1759150 = 140
x1759157 = 140
x1759161 = 141
x1759163 = 141
x1759165 = 142
x1759167 = 142
x1759173 = 142
x1759175 = 142
x1759177 = 143
x1759179 = 143
x1759185 = 143
x1759189 = 143
x1759194 = 143
x1759198 = 143
x1759204 = 145
x1759209 = 145
x1759211 = 145
x1759217 = 145
x1759220 = 145
x1759222 = 146
x1759224 = 147
x1759226 = 147
x1759232 = 149
x1759235 = 150
x1759241 = 150
x1759251 = 151
x1759254 = 152
x1759256 = 152
x1759260 = 152
x1759263 = 152
x1759275 = 153
x1759283 = 153
x1759286 = 153
x1759289 = 153
x1759291 = 153
x1759294 = 153
x1759297 = 154
x1759299 = 154
x1759302 = 155
x1759305 = 156
x1759310 = 156
x1759313 = 156
x1759315 = 156
x1759317 = 156
x1759319 = 156
x1759326 = 157
x1759328 = 157
x1759332 = 157
x1759335 = 157
x1759339 = 157
x1759341 = 157
x1759345 = 157
x1759347 = 157
x1759349 = 157
x1759352 = 157
x1759362 = 157
x1759364 = 157
x1759367 = 157
x1759371 = 157
x1759373 = 157
x1759375 = 157
x1759379 = 158
x1759381 = 158
x1759383 = 158
x1759389 = 159
x1759391 = 159
x1759394 = 159
x1759396 = 159
x1759401 = 160
x1759403 = 160
x1759405 = 160
x1759407 = 160
x1759409 = 160
x1759414 = 160
x1759420 = 160
x1759422 = 160
x1759424 = 160
x1759426 = 160
x1759429 = 160
x1759439 = 160
x1759444 = 161
x1759446 = 161
x1759448 = 161
x1759451 = 162
x1759453 = 162
x1759457 = 163
x1759461 = 163
x1759463 = 163
x1759468 = 164
x1759471 = 164
x1759473 = 164
x1759476 = 164
x1759479 = 164
x1759481 = 164
x1759485 = 164
x1759497 = 166
x1759499 = 166
x1759502 = 166
x1759505 = 166
x1759507 = 166
x1759511 = 166
x1759514 = 166
x1759518 = 167
x1759520 = 168
x1759524 = 169
x1759529 = 169
x1759534 = 169
x1759537 = 169
x1759541 = 169
x1759545 = 171
x1759550 = 171
x1759552 = 171
x1759555 = 172
x1759559 = 173
x1759561 = 173
x1759565 = 173
x1759573 = 173
x1759575 = 173
x1759579 = 173
x1759581 = 173
x1759589 = 173
x1759591 = 173
x1759593 = 174
x1759595 = 174
x1759597 = 174
x1759599 = 174
x1759604 = 174
x1759612 = 175
x1759620 = 175
x1759622 = 175
x1759624 = 175
x1759626 = 175
x1759628 = 175
x1759630 = 175
x1759634 = 175
x1759638 = 175
x1759640 = 176
x1759642 = 176
x1759645 = 176
x1759647 = 176
x1759651 = 176
x1759653 = 176
x1759655 = 176
x1759657 = 176
x1759666 = 176
x1759672 = 176
x1759674 = 176
x1759677 = 176
x1759680 = 176
x1759686 = 176
x1759689 = 176
x1759694 = 176
x1759696 = 176
x1759701 = 176
x1759704 = 176
x1759706 = 176
x1759708 = 176
x1759711 = 177
x1759713 = 177
x1759717 = 177
x1759719 = 177
x1759722 = 177
x1759724 = 177
x1759726 = 177
x1759728 = 177
x1759733 = 177
x1759735 = 177
x1759740 = 177
x1759742 = 177
x1759745 = 177
x1759747 = 177
x1759752 = 177
x1759756 = 177
x1759759 = 177
x1759761 = 177
x1759763 = 177
x1759766 = 177
x1759768 = 177
x1759771 = 177
x1759773 = 177
x1759779 = 177
x1759782 = 177
x1759785 = 177
x1759788 = 178
x1759794 = 178
x1759796 = 178
x1759798 = 178
x1759800 = 178
x1759804 = 178
x1759806 = 178
x1759809 = 178
x1759811 = 178
x1759818 = 178
x1759820 = 178
x1759822 = 178
x1759827 = 179
x1759829 = 179
x1759833 = 179
x1759835 = 179
x1759837 = 180
x1759841 = 180
x1759843 = 180
x1759845 = 180
x1759847 = 180
x1759849 = 180
x1759853 = 180
x1759856 = 181
x1759859 = 182
x1759863 = 182
x1759865 = 182
x1759867 = 182
x1759870 = 183
x1759872 = 184
x1759874 = 184
x1759878 = 184
x1759880 = 184
x1759889 = 186
x1759903 = 186
x1759907 = 186
x1759909 = 186
x1759917 = 186
x1759928 = 186
x1759930 = 186
x1759932 = 186
x1759935 = 186
x1759937 = 186
x1759939 = 187
x1759941 = 187
x1759944 = 189
x1759947 = 189
x1759949 = 189
x1759953 = 189
x1759955 = 189
x1759957 = 189
x1759959 = 189
x1759963 = 189
x1759965 = 189
x1759970 = 189
x1759972 = 189
x1759977 = 189
x1759981 = 189
x1759983 = 189
x1759985 = 189
x1759994 = 190
x1760002 = 190
x1760004 = 190
x1760006 = 190
x1760008 = 190
x1760015 = 190
x1760020 = 191
x1760024 = 191
x1760026 = 191
x1760029 = 191
x1760035 = 191
x1760039 = 191
x1760046 = 191
x1760049 = 191
x1760053 = 191
x1760056 = 191
x1760059 = 191
x1760063 = 191
x1760068 = 191
x1760070 = 191
x1760073 = 191
x1760077 = 191
x1760081 = 191
x1760083 = 191
x1760086 = 191
x1760090 = 192
x1760093 = 192
x1760096 = 192
x1760098 = 192
x1760100 = 192
x1760104 = 193
x1760116 = 193
x1760118 = 194
x1760120 = 194
x1760124 = 195
x1760126 = 196
x1760132 = 196
x1760137 = 196
x1760140 = 196
x1760143 = 196
x1760146 = 196
x1760149 = 196
x1760153 = 196
x1760156 = 197
x1760158 = 197
x1760160 = 197
x1760162 = 197
x1760165 = 198
x1760167 = 198
x1760169 = 198
x1760173 = 199
x1760179 = 199
x1760185 = 199
x1760196 = 201
x1760198 = 201
x1760203 = 202
x1760207 = 202
x1760216 = 202
x1760219 = 202
x1760222 = 202
x1760227 = 202
x1760229 = 202
x1760232 = 202
x1760236 = 202
x1760240 = 202
x1760242 = 202
x1760244 = 202
x1760249 = 202
x1760254 = 202
x1760256 = 202
x1760260 = 202
x1760265 = 202
x1760267 = 202
x1760274 = 202
x1760276 = 202
x1760280 = 202
x1760282 = 202
x1760285 = 202
x1760288 = 202
x1760290 = 202
x1760292 = 202
x1760296 = 202
x1760299 = 202
x1760301 = 202
x1760306 = 202
x1760309 = 202
x1760313 = 202
x1760315 = 202
x1760317 = 202
x1760322 = 202
x1760328 = 202
x1760330 = 202
x1760332 = 202
x1760334 = 202
x1760340 = 202
x1760343 = 202
x1760352 = 202
x1760355 = 202
x1760357 = 202
x1760359 = 202
x1760361 = 203
x1760364 = 204
x1760366 = 204
x1760368 = 204
x1760371 = 204
x1760380 = 204
x1760382 = 204
x1760384 = 204
x1760387 = 204
x1760391 = 204
x1760397 = 204
x1760399 = 204
x1760402 = 204
x1760407 = 204
x1760409 = 204
x1760412 = 204
x1760416 = 204
x1760420 = 204
x1760424 = 204
x1760428 = 204
x1760431 = 204
x1760433 = 204
x1760436 = 205
x1760438 = 205
x1760441 = 207
x1760445 = 208
x1760447 = 208
x1760450 = 208
x1760455 = 208
x1760457 = 208
x1760459 = 208
x1760466 = 209
x1760474 = 210
x1760478 = 210
x1760482 = 210
x1760487 = 210
x1760492 = 210
x1760495 = 210
x1760498 = 210
x1760500 = 210
x1760506 = 210
x1760511 = 210
x1760513 = 210
x1760519 = 210
x1760522 = 210
x1760525 = 210
x1760527 = 210
x1760533 = 211
x1760536 = 211
x1760543 = 211
x1760546 = 211
x1760552 = 211
x1760556 = 211
x1760563 = 211
x1760565 = 211
x1760568 = 211
x1760570 = 211
x1760572 = 211
x1760575 = 211
x1760578 = 211
x1760581 = 211
x1760583 = 211
x1760585 = 211
x1760588 = 211
x1760590 = 211
x1760592 = 211
x1760595 = 211
x1760599 = 211
x1760605 = 211
x1760607 = 211
x1760611 = 212
x1760616 = 213
x1760618 = 213
x1760621 = 213
x1760623 = 213
x1760635 = 213
x1760637 = 213
x1760639 = 213
x1760641 = 213
x1760644 = 214
x1760646 = 214
x1760648 = 214
x1760653 = 215
x1760662 = 215
x1760664 = 215
x1760666 = 215
x1760670 = 216
x1760672 = 216
x1760679 = 217
x1760683 = 218
x1760685 = 218
x1760687 = 218
x1760690 = 218
x1760693 = 218
x1760698 = 220
x1760702 = 220
x1760704 = 220
x1760706 = 220
x1760709 = 222
x1760714 = 223
x1760717 = 224
x1760723 = 224
x1760727 = 224
x1760729 = 224
x1760736 = 226
x1760738 = 226
x1760742 = 227
x1760748 = 227
x1760753 = 227
x1760758 = 227
x1760760 = 227
x1760767 = 227
x1760770 = 227
x1760773 = 227
x1760778 = 227
x1760781 = 227
x1760785 = 228
x1760788 = 228
x1760794 = 228
x1760798 = 228
x1760801 = 228
x1760809 = 229
x1760813 = 229
x1760818 = 229
x1760820 = 229
x1760825 = 229
x1760827 = 229
x1760833 = 229
x1760835 = 229
x1760837 = 229
x1760842 = 229
x1760844 = 229
x1760849 = 229
x1760852 = 229
x1760854 = 229
x1760859 = 230
x1760864 = 230
x1760867 = 230
x1760870 = 230
x1760876 = 230
x1760878 = 230
x1760890 = 232
x1760894 = 232
x1760902 = 232
x1760904 = 232
x1760910 = 234
x1760916 = 234
x1760920 = 234
x1760922 = 234
x1760932 = 234
x1760937 = 235
x1760942 = 235
x1760944 = 235
x1760946 = 235
x1760949 = 236
x1760958 = 239
x1760962 = 241
x1760967 = 241
x1760970 = 241
x1760976 = 242
x1760985 = 245
x1760987 = 245
x1760989 = 245
x1760991 = 245
x1760995 = 245
x1761000 = 245
x1761004 = 245
x1761006 = 245
x1761012 = 245
x1761019 = 245
x1761021 = 245
x1761026 = 246
x1761028 = 247
x1761031 = 247
x1761036 = 249
x1761038 = 249
x1761042 = 249
x1761055 = 250
x1761061 = 251
x1761063 = 251
x1761071 = 252
x1761073 = 252
x1761075 = 252
x1761077 = 252
x1761080 = 252
x1761083 = 252
x1761086 = 252
x1761089 = 252
x1761091 = 253
x1761093 = 253
x1761096 = 253
x1761098 = 253
x1761101 = 254
x1761104 = 254
x1761109 = 254
x1761115 = 254
x1761119 = 254
x1761121 = 254
x1761128 = 255
x1761131 = 255
x1761134 = 255
x1761143 = 256
x1761145 = 256
x1761149 = 257
x1761155 = 257
x1761159 = 258
x1761161 = 258
x1761164 = 258
x1761166 = 258
x1761175 = 259
x1761181 = 260
x1761185 = 262
x1761196 = 267
x1761204 = 267
x1761209 = 267
x1761211 = 267
x1761215 = 267
x1761220 = 268
x1761222 = 268
x1761224 = 268
x1761226 = 268
x1761229 = 268
x1761233 = 268
x1761238 = 269
x1761241 = 269
x1761245 = 269
x1761249 = 269
x1761255 = 269
x1761257 = 269
x1761259 = 269
x1761264 = 269
x1761270 = 269
x1761272 = 269
x1761277 = 270
x1761279 = 270
x1761281 = 270
x1761290 = 270
x1761293 = 270
x1761297 = 272
x1761301 = 272
x1761304 = 272
x1761306 = 272
x1761313 = 273
x1761316 = 273
x1761323 = 274
x1761334 = 274
x1761339 = 275
x1761342 = 275
x1761347 = 276
x1761350 = 276
x1761355 = 276
x1761360 = 277
x1761370 = 278
x1761374 = 278
x1761379 = 278
x1761384 = 280
x1761397 = 284
x1761401 = 285
x1761405 = 285
x1761407 = 285
x1761410 = 285
x1761417 = 285
x1761422 = 286
x1761425 = 286
x1761429 = 286
x1761432 = 286
x1761434 = 286
x1761441 = 287
x1761446 = 287
x1761453 = 288
x1761458 = 289
x1761471 = 290
x1761477 = 291
x1761480 = 291
x1761482 = 291
x1761484 = 291
x1761495 = 291
x1761498 = 291
x1761513 = 294
x1761519 = 295
x1761531 = 296
x1761538 = 296
x1761542 = 297
x1761545 = 299
x1761547 = 299
x1761549 = 299
x1761554 = 301
x1761560 = 302
x1761564 = 304
x1761567 = 305
x1761582 = 307
x1761585 = 308
x1761587 = 308
x1761592 = 310
x1761604 = 314
x1761608 = 314
x1761611 = 314
x1761613 = 314
x1761616 = 314
x1761619 = 314
x1761629 = 314
x1761633 = 314
x1761639 = 314
x1761646 = 315
x1761652 = 315
x1761656 = 315
x1761672 = 316
x1761679 = 316
x1761686 = 316
x1761692 = 317
x1761702 = 319
x1761709 = 323
x1761719 = 324
x1761727 = 325
x1761731 = 325
x1761734 = 325
x1761737 = 325
x1761743 = 327
x1761751 = 327
x1761765 = 329
x1761771 = 330
x1761773 = 330
x1761776 = 330
x1761782 = 332
x1761800 = 339
x1761806 = 341
x1761811 = 341
x1761817 = 345
x1761825 = 348
x1761830 = 348
x1761833 = 348
x1761841 = 349
x1761845 = 349
x1761851 = 349
x1761853 = 349
x1761861 = 351
x1761866 = 353
x1761873 = 353
x1761882 = 355
x1761889 = 356
x1761897 = 356
x1761904 = 356
x1761914 = 359
x1761919 = 360
x1761921 = 361
x1761923 = 361
x1761929 = 361
x1761933 = 363
x1761935 = 363
x1761943 = 365
x1761945 = 366
x1761949 = 366
x1761951 = 366
x1761954 = 366
x1761961 = 367
x1761964 = 369
x1761971 = 371
x1761974 = 371
x1761976 = 371
x1761983 = 371
x1761985 = 371
x1761989 = 372
x1761991 = 372
x1761993 = 372
x1761995 = 373
x1761997 = 373
x1762000 = 373
x1762005 = 373
x1762007 = 373
x1762009 = 373
x1762011 = 373
x1762013 = 373
x1762019 = 374
x1762024 = 375
x1762027 = 375
x1762030 = 375
x1762032 = 375
x1762036 = 375
x1762039 = 375
x1762043 = 375
x1762046 = 375
x1762048 = 375
x1762052 = 375
x1762054 = 375
x1762057 = 376
x1762061 = 377
x1762063 = 377
x1762067 = 377
x1762069 = 377
x1762073 = 377
x1762077 = 377
x1762081 = 377
x1762084 = 377
x1762089 = 377
x1762091 = 377
x1762093 = 377
x1762095 = 377
x1762099 = 377
x1762101 = 377
x1762103 = 377
x1762110 = 379
x1762112 = 379
x1762114 = 379
x1762116 = 379
x1762119 = 379
x1762121 = 379
x1762123 = 379
x1762128 = 379
x1762133 = 379
x1762137 = 379
x1762139 = 379
x1762141 = 379
x1762147 = 379
x1762149 = 379
x1762151 = 379
x1762156 = 379
x1762158 = 379
x1762161 = 379
x1762164 = 380
x1762166 = 380
x1762172 = 380
x1762174 = 380
x1762184 = 380
x1762191 = 380
x1762193 = 380
x1762195 = 380
x1762197 = 380
x1762201 = 380
x1762216 = 381
x1801996 = 45
x1801998 = 45
x1802000 = 41
x1802002 = 40
x1802004 = 40
x1802006 = 40
x1802009 = 40
x1802011 = 40
x1802013 = 38
x1802015 = 38
x1802019 = 36
x1802022 = 36
x1802025 = 36
x1802029 = 35
x1802031 = 35
x1802033 = 34
x1802035 = 33
x1802040 = 33
x1802042 = 33
x1802044 = 32
x1802046 = 31
x1802048 = 31
x1802053 = 30
x1802056 = 28
x1802058 = 28
x1802060 = 27
x1802062 = 26
x1802064 = 26
x1802067 = 26
x1802069 = 26
x1802073 = 26
x1802075 = 25
x1802079 = 24
x1802081 = 24
x1802083 = 23
x1802085 = 22
x1802087 = 22
x1802091 = 21
x1802093 = 21
x1802096 = 19
x1802098 = 19
x1802100 = 18
x1802104 = 17
x1802106 = 17
x1802109 = 17
x1802111 = 16
x1802115 = 16
x1802117 = 16
x1802119 = 14
x1802122 = 14
x1802125 = 14
x1802127 = 14
x1802130 = 12
x1802134 = 11
x1802136 = 10
x1802138 = 10
x1802140 = 10
x1802142 = 10
x1802144 = 10
x1802147 = 10
x1802149 = 10
x1802152 = 8
x1802154 = 8
x1802158 = 8
x1802160 = 8
x1802162 = 8
x1802164 = 8
x1802166 = 7
